R,G,B,fruit_type,ripeness_label
138,171,87,0,0
120,144,90,1,0
179,107,78,0,1
229,141,29,3,1
205,128,56,2,1
189,161,51,1,1
144,142,65,1,0
159,103,43,1,3
243,135,41,2,2
130,76,65,0,3
150,124,56,1,3
232,107,26,3,2
239,109,32,3,2
186,147,39,1,1
249,116,15,3,2
211,72,56,0,2
235,140,35,3,1
218,159,64,2,1
151,113,48,2,3
129,124,60,1,3
153,95,49,2,3
238,149,38,3,1
131,129,87,2,0
190,91,61,3,3
189,154,42,1,1
197,146,57,2,1
124,60,70,0,3
206,137,36,2,2
206,55,44,0,2
210,132,58,3,0
129,131,38,1,0
134,77,52,0,3
129,86,58,2,3
128,64,52,0,3
208,167,53,2,1
163,148,60,1,1
185,171,45,1,1
156,71,57,0,3
144,96,60,2,3
172,99,62,0,1
231,149,46,2,2
212,66,55,0,2
195,149,56,1,1
114,159,63,0,0
131,128,52,1,0
202,59,51,0,2
178,165,47,1,1
185,149,77,2,1
131,82,26,0,3
119,79,54,0,3
131,159,105,2,0
153,115,32,1,3
181,146,50,1,1
222,126,42,2,2
172,82,50,0,1
141,119,40,1,3
104,130,82,2,0
134,140,57,2,0
151,80,65,0,1
135,76,61,0,3
223,156,39,3,1
139,134,67,1,0
223,125,47,3,0
162,162,50,0,0
150,89,78,2,3
252,119,24,3,2
220,123,43,2,2
203,92,59,3,3
224,212,34,1,2
198,153,57,1,1
180,93,62,0,1
119,140,87,0,0
127,124,41,1,3
150,104,78,2,3
232,55,40,0,2
231,132,32,3,1
229,121,67,2,2
133,122,50,1,3
121,160,70,2,0
235,107,51,3,1
232,179,43,1,2
213,114,43,3,0
114,150,65,1,0
240,206,43,1,2
160,94,68,0,1
235,197,36,1,2
226,153,28,3,1
194,151,79,2,1
229,118,33,3,0
190,71,57,3,3
137,69,48,0,3
156,84,53,2,3
136,73,55,0,3
128,157,82,2,0
183,164,67,2,1
126,79,71,2,3
212,116,49,2,2
206,136,57,2,2
102,157,83,2,0
226,121,47,2,2
208,39,31,0,2
131,135,73,1,0
126,134,64,0,0
131,196,52,0,0
144,90,51,2,3
127,158,57,2,0
237,110,56,2,2
141,121,42,1,3
216,93,39,3,1
122,118,75,0,0
161,93,72,0,1
227,139,32,3,1
131,85,61,2,3
176,99,66,0,1
233,199,37,1,2
175,90,85,0,1
225,158,38,2,2
213,116,34,3,0
235,199,38,1,2
208,123,54,3,0
230,121,55,2,2
194,160,51,1,1
131,104,54,1,3
203,119,36,3,0
162,101,68,0,1
121,174,74,1,0
194,111,47,3,3
226,122,34,3,1
187,105,57,3,3
186,102,43,3,3
192,149,43,1,1
187,89,64,3,3
185,160,37,1,1
240,105,30,3,2
139,76,58,0,3
124,150,87,2,0
193,159,43,1,1
213,141,55,2,1
104,145,62,1,0
198,103,40,3,3
150,127,89,1,0
134,103,62,2,3
206,150,57,2,1
212,67,41,0,2
230,130,22,3,1
126,123,44,1,0
178,99,79,0,1
216,130,51,3,0
205,60,54,0,2
235,114,26,2,2
146,160,86,2,0
241,212,39,1,2
225,110,28,3,2
230,127,40,3,0
172,109,50,0,1
174,159,48,1,1
107,141,85,0,0
153,113,44,1,3
197,153,59,2,1
231,117,72,2,2
228,194,48,1,2
244,114,32,3,1
164,133,96,2,0
113,139,61,2,0
239,195,39,1,2
235,60,45,0,2
192,104,42,3,3
198,67,47,0,2
210,111,48,3,0
135,106,55,2,3
183,156,54,1,1
238,136,57,2,2
241,136,38,3,1
126,65,33,0,3
200,115,47,3,0
148,110,42,1,3
187,107,54,3,3
234,202,35,1,2
230,200,43,1,2
139,117,42,1,3
150,131,72,1,0
139,76,62,2,3
134,130,68,1,0
198,89,42,3,3
119,118,62,1,3
149,136,47,1,3
215,108,58,3,0
197,130,56,2,1
223,125,48,3,0
193,47,37,0,2
226,140,28,3,0
191,142,54,2,1
147,110,42,1,3
180,80,47,0,2
218,192,35,1,2
235,119,34,3,1
197,98,62,3,3
216,104,27,3,0
149,89,52,2,3
224,53,35,0,2
136,86,56,2,3
220,142,39,3,1
105,112,76,1,0
134,166,75,0,0
131,118,48,1,0
212,124,51,3,0
199,90,39,3,3
239,130,38,3,1
235,105,21,3,2
234,211,39,1,2
124,166,69,2,0
205,119,42,3,0
118,150,81,1,0
155,92,67,2,3
198,62,44,0,2
186,168,41,1,1
222,109,69,3,0
198,147,52,2,1
144,109,48,2,3
202,53,55,0,2
138,135,44,1,3
178,89,65,0,1
212,123,46,3,0
239,121,32,3,1
142,125,70,0,0
249,110,32,3,2
135,150,68,1,0
221,130,57,3,0
163,111,63,0,1
211,125,32,3,1
134,111,70,2,3
221,137,30,3,1
196,86,50,3,3
239,110,37,3,1
207,111,54,3,0
234,105,39,3,1
129,93,40,0,3
156,94,59,2,3
113,148,84,1,0
237,205,30,1,2
220,120,30,3,0
151,104,51,2,3
216,202,40,1,2
123,129,81,1,0
196,101,53,3,3
222,121,63,2,2
195,127,55,1,1
118,126,61,1,0
206,108,39,3,3
204,168,50,2,1
136,107,46,1,3
218,134,32,3,0
217,213,30,1,2
91,146,62,2,0
135,116,49,1,3
103,145,74,2,0
139,65,54,0,3
235,58,56,0,2
128,93,54,0,3
144,79,55,2,3
174,173,59,1,1
244,125,26,3,1
157,109,52,1,3
207,152,65,2,1
140,134,72,1,0
197,113,49,3,0
233,126,25,2,2
126,141,76,1,0
136,165,63,0,0
193,125,26,3,0
171,89,53,3,3
134,75,35,0,3
217,59,51,0,2
186,78,62,0,2
190,106,47,3,3
144,70,39,0,3
147,133,86,0,0
134,101,68,2,3
215,129,37,3,0
210,152,70,2,1
188,168,34,1,1
218,191,45,1,2
220,125,66,2,2
198,51,46,0,2
164,90,67,0,1
254,187,42,1,2
229,107,31,3,1
163,106,57,0,1
156,154,64,1,1
177,165,50,1,1
122,139,76,1,0
209,111,25,3,0
145,168,64,0,0
134,156,77,1,0
215,123,47,2,2
198,50,49,0,2
110,120,47,1,0
180,149,46,2,1
238,115,35,3,2
210,118,41,3,0
125,142,57,0,0
245,193,48,1,2
184,78,43,0,2
116,130,67,1,0
194,79,44,3,3
212,131,68,2,2
201,41,42,0,2
244,90,27,3,2
199,144,61,2,1
156,102,49,1,3
119,82,62,0,3
246,207,42,1,2
241,113,42,3,2
182,95,44,0,1
224,132,38,3,1
156,92,59,0,3
222,127,38,3,1
169,75,64,0,1
235,115,29,3,2
131,71,51,0,3
136,124,86,0,0
140,113,48,1,3
139,147,78,1,0
133,165,60,0,0
238,148,42,3,1
167,107,72,0,1
242,130,57,2,2
210,124,43,3,0
183,102,37,3,3
157,81,73,2,3
203,147,77,2,1
229,125,42,3,1
195,99,50,3,3
232,202,41,1,2
166,112,59,0,1
229,125,42,3,0
221,123,46,3,0
237,117,45,3,1
229,199,29,1,2
120,164,88,2,0
199,155,68,2,1
133,74,54,0,3
159,108,46,2,3
122,135,71,1,0
216,144,47,3,0
193,86,45,3,3
137,85,71,0,3
156,113,61,2,3
188,100,62,3,3
191,175,50,1,1
149,120,52,1,3
136,89,58,2,3
224,149,33,3,1
248,186,21,1,2
231,128,39,3,1
150,116,44,1,3
195,62,35,0,2
217,128,46,2,2
139,98,54,1,3
212,149,69,2,1
91,140,78,2,0
232,135,24,3,1
124,82,57,0,3
109,140,69,1,0
197,84,69,3,3
232,198,28,1,2
146,59,49,0,3
115,133,63,2,0
124,177,69,1,0
133,77,63,0,3
233,117,36,3,1
184,70,57,0,1
222,112,42,3,0
183,186,52,1,1
197,152,48,2,1
250,101,32,3,2
212,73,53,0,2
253,105,27,3,2
112,151,73,1,0
158,97,52,3,3
147,116,48,1,3
139,91,59,0,3
222,112,33,3,2
191,90,56,0,1
126,161,82,2,0
189,161,58,1,1
123,62,66,0,3
160,100,37,3,3
203,60,55,0,2
190,121,62,0,1
237,98,35,3,2
133,73,45,2,3
203,129,48,2,2
225,106,35,3,2
133,134,74,2,0
182,146,67,1,1
222,136,56,2,2
105,159,94,2,0
120,187,74,0,0
123,162,68,2,0
208,89,38,0,2
196,59,62,0,2
233,208,44,1,2
106,158,84,2,0
188,111,59,0,1
120,76,48,0,3
116,165,106,2,0
188,173,48,1,1
229,111,43,3,2
190,85,56,3,3
186,153,55,1,1
143,113,55,1,3
191,92,63,3,3
186,97,70,0,1
189,78,47,3,3
192,167,49,1,1
138,89,63,2,3
172,94,56,0,1
224,152,35,3,1
200,156,34,2,1
113,119,68,1,0
134,137,72,0,0
237,97,29,3,1
228,195,36,1,2
164,93,62,0,1
125,129,69,1,0
189,83,60,3,3
129,152,63,1,0
173,99,39,3,3
141,118,56,1,3
212,131,65,2,2
120,146,84,1,0
140,87,59,2,3
163,100,56,0,1
142,77,56,0,3
192,138,41,1,1
221,122,33,3,1
156,135,41,1,3
241,125,40,3,1
151,124,50,1,3
224,126,47,3,1
146,122,46,1,3
212,146,63,2,1
208,132,30,3,0
243,125,62,2,2
120,163,82,2,0
123,154,76,2,0
199,72,51,0,2
178,157,68,2,1
201,153,72,2,1
126,125,94,0,0
108,161,101,0,0
188,114,60,0,1
207,126,56,2,2
194,166,56,2,1
243,129,36,3,2
239,106,33,3,2
198,149,60,2,1
170,89,80,0,1
202,50,31,0,2
181,102,43,3,3
226,206,45,1,2
133,83,61,0,3
193,149,49,1,1
251,111,27,3,2
184,85,48,3,3
144,104,45,1,3
197,160,59,2,1
228,123,59,2,2
224,111,33,3,1
137,136,61,1,0
123,78,47,0,3
140,88,64,0,3
191,90,40,3,3
243,120,24,3,2
149,84,64,2,3
144,105,42,1,3
231,99,17,3,2
247,90,25,3,2
255,206,43,1,2
134,63,70,0,3
220,177,36,1,2
134,86,58,0,3
210,122,57,3,0
199,100,48,3,3
189,83,70,0,1
133,110,59,0,0
160,93,72,0,1
207,43,48,0,2
205,143,55,2,1
200,114,58,2,1
227,130,41,3,0
173,91,80,0,1
194,166,70,1,1
131,82,75,2,3
203,151,38,2,1
139,134,80,2,0
201,151,59,1,1
171,114,65,0,1
228,133,30,3,1
192,91,47,3,3
200,55,30,0,2
225,186,36,1,2
118,154,96,1,0
116,70,30,0,3
161,94,48,3,3
206,74,36,0,2
232,120,68,2,2
120,145,86,2,0
139,119,50,1,3
180,97,38,3,3
181,104,60,0,1
207,153,43,2,1
180,160,47,1,1
199,143,48,1,1
226,178,35,1,2
143,166,65,2,0
229,121,35,3,2
138,140,69,0,0
133,136,68,2,0
126,157,78,1,0
142,74,69,0,3
121,129,78,0,0
201,78,18,0,2
199,154,53,1,1
106,150,64,2,0
112,172,84,0,0
180,167,50,1,1
205,64,39,0,2
171,106,72,0,1
248,91,30,3,2
218,109,46,3,0
245,227,42,1,2
126,171,81,2,0
140,109,53,2,3
140,94,64,2,3
203,125,36,3,0
237,99,30,3,2
196,145,51,1,1
191,105,55,3,3
243,209,43,1,2
229,100,26,3,2
231,112,33,3,2
134,78,58,0,3
141,74,73,0,3
108,137,55,1,0
139,80,59,0,3
226,101,31,3,1
107,162,98,2,0
130,171,91,2,0
210,120,46,3,0
106,135,84,1,0
196,168,49,1,1
169,162,50,1,1
198,139,53,3,0
231,116,62,2,2
244,121,26,3,2
221,93,43,3,0
145,109,52,1,3
191,53,49,0,2
105,162,87,2,0
173,85,77,3,3
221,122,68,2,2
154,74,72,2,3
130,127,79,0,0
123,76,68,0,3
174,164,63,1,1
129,181,43,0,0
199,47,28,0,2
212,132,59,3,0
229,132,67,2,2
188,152,47,1,1
130,130,90,2,0
125,128,40,1,3
122,175,66,0,0
241,108,37,3,2
208,70,45,0,2
241,140,47,2,2
111,158,60,2,0
155,113,52,1,3
237,119,40,3,2
240,200,37,1,2
203,138,39,2,2
246,118,33,3,2
183,170,55,1,1
217,53,59,0,2
100,176,95,2,0
145,77,52,0,3
245,211,33,1,2
153,165,69,0,0
116,121,92,0,0
113,79,49,0,3
212,131,64,2,2
152,120,42,1,3
245,199,34,1,2
142,75,62,0,3
205,95,38,3,3
201,27,44,0,2
251,112,37,3,2
135,179,68,0,0
132,92,61,2,3
194,128,62,2,1
246,115,34,3,2
212,170,65,2,1
216,194,35,1,2
131,88,64,2,3
132,113,45,1,3
236,193,38,1,2
203,154,40,2,1
231,207,47,1,2
212,141,67,2,1
197,81,52,0,2
142,151,71,0,0
145,69,68,0,3
188,156,55,1,1
149,117,77,0,0
173,98,65,0,1
119,89,68,0,3
136,166,97,0,0
215,144,58,2,1
189,55,61,0,2
175,118,63,0,1
205,132,31,3,0
124,150,46,2,0
118,145,69,0,0
232,121,42,3,1
209,143,58,2,1
122,153,69,2,0
153,134,71,0,0
241,136,33,3,1
179,162,39,1,1
238,120,23,3,2
226,110,43,2,2
211,136,51,2,1
203,163,80,2,1
177,153,60,1,1
237,108,36,3,0
243,195,40,1,2
122,119,58,1,0
196,129,50,2,1
238,121,48,3,1
230,106,41,3,0
197,94,44,3,3
139,132,62,0,0
229,124,55,2,2
132,137,75,0,0
233,192,35,1,2
141,106,45,1,3
176,127,66,0,1
204,68,33,0,2
222,194,39,1,2
130,90,63,0,3
176,169,47,1,1
193,153,68,2,1
200,125,39,3,0
175,97,68,0,1
221,132,61,2,2
150,93,74,2,3
169,89,65,0,1
215,146,57,2,1
115,138,76,0,0
140,126,48,1,3
162,110,66,0,1
208,46,69,0,2
190,149,51,2,1
157,159,60,0,0
157,86,68,2,3
180,145,53,1,1
109,131,81,0,0
141,63,57,2,3
220,132,33,3,0
215,161,68,2,1
134,87,52,2,3
163,101,63,0,1
158,81,77,0,1
153,130,36,1,3
152,116,63,0,1
118,147,81,0,0
198,121,34,3,0
170,108,61,0,1
199,123,23,3,0
178,173,58,1,1
189,121,67,3,0
127,157,72,1,0
175,87,63,0,1
211,51,46,0,2
124,76,47,0,3
115,142,71,1,0
108,157,61,2,0
135,68,61,0,3
202,136,54,2,1
122,138,85,0,0
139,154,101,2,0
189,84,54,3,3
151,128,45,1,3
205,121,50,2,2
241,104,24,3,2
108,142,53,1,0
182,92,70,0,1
117,128,76,1,0
140,117,69,0,0
240,122,20,3,2
187,154,58,2,1
183,96,55,3,3
121,82,61,0,3
232,142,45,3,1
220,95,28,3,1
222,149,32,3,1
113,129,79,2,0
152,117,44,1,3
149,138,46,1,3
145,99,68,0,3
212,44,62,0,2
233,136,46,3,1
198,61,40,0,2
137,81,56,0,3
130,126,76,2,0
184,110,63,0,1
234,121,54,3,0
222,200,41,1,2
195,52,30,0,2
123,101,71,2,3
235,131,37,3,1
139,143,84,0,0
153,125,100,0,0
239,124,77,2,1
126,121,69,0,0
134,122,48,1,3
138,90,60,2,3
131,117,39,1,0
115,130,66,1,0
149,126,50,1,3
143,103,46,1,3
200,123,59,2,2
224,114,49,3,0
137,147,82,0,0
224,134,44,3,1
218,127,69,2,2
133,150,67,0,0
161,170,56,0,0
194,160,48,2,1
122,136,96,0,0
140,119,50,1,0
228,117,60,2,2
237,195,44,1,2
169,109,44,3,3
144,95,55,2,3
133,147,69,1,0
141,137,49,1,3
91,163,94,2,0
230,198,55,1,2
105,146,62,2,0
184,90,57,3,3
206,137,54,2,2
191,127,53,3,0
142,103,62,2,3
111,153,66,1,0
236,126,20,3,1
221,128,62,2,2
204,126,45,3,0
178,109,78,0,1
249,199,40,1,2
222,148,62,2,1
237,194,25,1,2
229,127,63,2,2
104,160,65,2,0
221,125,36,3,0
220,123,59,2,2
137,148,64,0,0
209,61,49,0,2
85,150,79,2,0
153,125,51,1,3
229,130,31,3,0
204,73,46,0,2
218,74,24,0,2
170,119,51,0,1
244,122,37,3,2
145,86,66,0,3
234,125,22,3,1
169,87,64,0,1
157,101,52,2,3
214,122,38,3,0
193,43,35,0,2
185,112,41,3,3
206,117,40,3,0
224,112,26,3,2
135,137,71,0,0
131,119,67,1,0
218,113,58,3,0
220,135,67,2,2
145,125,40,1,3
196,59,62,0,2
119,128,75,2,0
178,140,49,1,1
140,80,63,0,3
191,84,41,3,3
203,115,57,3,0
181,151,42,1,1
219,150,70,2,1
198,131,55,2,1
244,90,23,3,2
139,60,76,2,3
128,132,95,1,0
149,129,47,1,3
240,140,23,3,1
224,123,23,3,2
167,108,80,0,1
184,153,46,1,1
199,155,54,2,1
164,98,59,2,3
144,140,46,1,3
242,105,19,3,2
115,147,65,2,0
131,121,44,1,3
177,150,59,1,1
153,99,52,0,1
183,87,60,3,3
238,206,33,1,2
229,116,37,3,2
150,103,49,2,3
190,150,62,2,1
227,127,67,2,2
189,107,39,3,3
126,151,57,0,0
217,161,57,2,1
233,192,38,1,2
204,109,43,3,0
219,132,53,3,0
139,75,42,0,3
195,143,63,2,1
141,130,51,1,3
149,134,50,1,3
143,72,55,0,3
141,94,60,2,3
194,154,52,2,1
192,147,71,2,1
223,127,43,3,0
154,90,61,2,3
212,41,37,0,2
242,117,43,3,0
229,143,36,3,1
159,74,57,0,3
137,94,70,2,3
113,124,62,1,0
160,108,75,0,1
184,138,59,1,1
224,101,38,3,0
208,44,54,0,2
136,83,53,2,3
194,92,63,3,3
120,147,69,1,0
194,131,41,1,1
219,108,41,3,0
216,75,52,0,2
200,142,58,2,2
190,68,42,0,2
240,130,44,3,1
235,111,13,3,1
214,60,32,0,2
137,133,88,2,0
132,136,85,0,0
156,108,68,0,1
105,160,67,2,0
188,82,54,3,3
230,122,63,2,2
225,208,38,1,2
218,135,43,3,0
184,145,45,1,1
117,148,79,0,0
182,80,59,0,1
165,105,65,2,3
203,152,86,2,1
225,132,37,3,1
121,166,110,2,0
117,138,70,1,0
146,64,61,0,3
190,152,42,1,1
244,91,15,3,2
177,136,49,1,1
249,107,34,3,2
130,85,54,0,3
144,71,30,0,3
227,146,47,2,2
120,160,80,2,0
116,162,69,2,0
187,101,50,3,3
96,170,56,1,0
210,111,48,3,0
213,231,46,1,2
175,88,65,0,1
127,156,74,0,0
130,121,48,1,3
151,121,88,0,0
169,66,58,3,3
112,171,85,2,0
215,121,67,2,2
200,99,70,3,3
185,94,52,3,3
134,155,77,1,0
152,76,48,0,3
117,139,85,0,0
214,122,40,2,2
247,113,25,3,2
197,172,76,2,1
161,100,56,0,1
196,154,75,2,1
120,128,77,1,0
201,143,64,2,1
235,135,53,2,2
192,155,37,1,1
143,135,39,1,3
205,206,41,1,2
196,43,29,0,2
149,120,44,1,3
122,95,40,2,3
245,109,36,3,2
203,137,59,2,1
159,85,76,0,1
189,152,55,1,1
114,158,78,2,0
184,167,48,2,1
229,134,47,2,2
205,111,65,3,0
132,165,65,2,0
231,121,36,3,1
101,121,103,2,0
152,107,42,1,3
161,120,49,1,3
121,125,84,1,0
208,44,34,0,2
146,151,62,0,0
117,162,71,1,0
144,65,52,0,3
172,89,71,0,1
205,143,55,2,2
223,122,31,3,1
139,88,60,2,3
148,80,61,2,3
170,151,43,1,1
137,145,83,0,0
113,151,81,2,0
146,77,62,2,3
248,126,25,3,2
204,62,60,0,2
133,148,51,0,0
242,205,36,1,2
238,116,23,3,2
225,131,35,3,1
195,139,69,2,1
140,122,45,1,3
167,109,42,0,1
192,136,66,2,1
114,126,67,1,0
236,218,47,1,2
127,113,55,1,3
248,111,32,3,2
122,135,39,1,3
140,131,76,1,0
212,119,71,2,2
135,146,96,2,0
244,204,36,1,2
172,93,60,0,1
130,110,74,1,0
198,82,64,3,3
188,144,72,2,1
251,208,38,1,2
186,85,52,3,3
108,141,76,0,0
161,156,54,2,0
245,113,39,3,1
180,94,57,3,3
146,124,50,1,3
138,170,94,1,0
114,166,60,0,0
140,65,56,0,3
197,74,59,0,2
221,134,56,2,2
244,212,40,1,2
236,115,36,3,1
229,114,26,3,2
233,214,45,1,2
130,136,83,2,0
173,136,76,0,1
129,157,51,2,0
211,118,47,3,0
198,67,54,0,2
138,83,61,0,3
182,85,35,3,3
217,140,71,2,2
189,145,52,1,1
204,141,51,2,2
164,151,51,1,3
243,112,23,3,2
135,115,50,1,3
227,131,32,3,1
192,80,62,3,3
193,162,47,1,1
128,170,79,0,0
130,78,54,0,3
249,108,26,3,2
140,69,54,0,3
130,141,68,1,0
126,148,82,1,0
218,56,33,0,2
191,173,54,2,1
253,106,38,3,2
215,130,59,2,2
181,95,56,3,3
124,152,82,0,0
206,126,56,2,2
236,118,71,2,2
236,131,55,2,2
230,214,41,1,2
233,111,24,3,2
188,178,75,2,1
158,123,65,0,1
215,118,66,2,2
234,129,44,3,1
186,93,52,3,3
127,108,55,1,3
183,153,50,1,1
151,114,47,1,3
253,112,20,3,1
105,136,59,1,0
200,164,46,1,1
149,72,68,2,3
123,94,52,2,3
120,175,95,2,0
190,149,40,1,1
232,206,37,1,2
238,117,21,3,2
235,112,27,3,2
140,77,58,2,3
143,114,48,1,3
162,97,68,0,1
141,113,52,1,3
235,128,62,2,2
124,139,67,2,0
167,103,56,0,1
233,211,43,1,2
193,89,56,3,3
239,184,33,1,2
124,68,74,0,3
199,56,47,0,2
235,198,39,1,2
182,149,51,2,1
113,150,85,2,0
143,142,46,2,0
142,125,77,0,0
241,132,37,3,1
219,160,61,2,1
118,142,79,2,0
133,124,52,1,3
170,74,57,3,3
133,111,54,0,0
220,129,68,2,2
229,136,31,3,1
185,65,47,0,2
200,95,44,3,0
243,103,27,3,2
127,162,84,1,0
229,114,65,2,2
204,119,74,2,2
133,158,71,2,0
233,102,36,3,2
137,90,54,0,3
217,137,30,3,0
129,62,63,0,3
160,93,54,0,1
151,78,59,2,3
220,114,43,3,0
192,161,42,1,1
133,156,66,0,0
210,103,37,3,0
165,120,46,1,3
130,158,89,2,0
161,87,72,2,3
143,86,69,2,3
135,148,75,1,0
207,158,78,2,1
237,199,41,1,2
140,77,68,0,3
183,150,37,1,1
141,88,56,0,3
125,156,86,0,0
228,196,31,1,2
136,187,77,0,0
201,150,56,2,1
150,179,63,2,0
229,103,34,3,2
123,149,74,1,0
206,140,68,2,1
169,163,49,1,1
134,109,52,1,3
213,138,63,2,2
155,93,58,2,3
210,63,54,0,2
156,92,68,2,3
151,106,55,1,3
124,122,75,1,0
163,102,63,0,1
204,117,55,2,1
138,134,76,2,0
248,194,38,1,2
226,195,45,1,2
203,153,42,1,1
179,112,41,3,3
124,136,82,0,0
164,74,59,0,1
213,106,57,3,3
193,135,49,2,1
209,144,66,2,1
195,93,64,3,3
170,120,68,0,1
147,77,55,2,3
212,139,65,2,1
183,84,56,3,3
239,105,35,3,1
232,190,39,1,2
178,86,70,0,1
147,76,55,0,3
101,158,63,1,0
221,119,49,3,1
227,137,35,3,1
229,114,39,3,1
182,146,43,1,1
233,139,59,2,2
117,135,73,1,0
146,81,78,0,1
187,130,36,3,0
132,83,52,2,3
135,114,78,0,0
208,124,47,2,2
158,97,45,3,3
205,144,50,1,1
234,196,46,1,2
242,119,23,3,1
227,117,51,2,2
183,100,54,3,3
193,153,58,2,1
194,92,53,3,3
198,52,39,0,2
135,105,44,1,3
195,46,62,0,2
131,110,72,0,0
129,160,76,1,0
188,88,66,3,3
200,68,49,0,2
129,151,104,0,0
131,118,53,1,3
229,139,44,2,2
138,135,66,1,0
212,145,33,3,1
193,95,49,3,3
233,203,39,1,2
236,109,23,3,2
228,198,37,1,2
230,125,34,3,1
216,124,45,3,0
137,77,67,2,3
215,124,19,3,1
226,128,48,3,1
255,104,30,3,2
114,152,66,2,0
168,88,48,0,1
205,164,53,2,1
143,77,61,2,3
106,163,88,2,0
229,138,37,3,1
131,152,79,2,0
208,154,64,2,1
168,87,59,0,1
231,100,24,3,2
200,150,41,1,1
119,96,61,2,3
207,123,57,3,0
231,123,31,3,1
167,97,75,0,1
201,168,63,1,1
237,116,30,3,2
156,94,70,2,3
139,130,84,0,0
175,93,57,0,1
140,121,61,1,0
196,102,71,3,3
210,82,58,0,2
191,104,55,3,3
139,91,63,2,3
245,81,24,3,2
121,152,61,0,0
219,132,62,2,2
234,117,22,3,2
234,135,43,2,2
113,145,52,1,0
213,53,46,0,2
248,167,26,3,1
136,159,59,2,0
231,133,49,3,1
152,146,62,2,0
180,90,53,3,3
230,188,38,1,2
150,62,40,0,3
243,120,47,3,1
215,65,44,0,2
239,122,37,3,1
169,111,55,0,1
120,144,88,1,0
215,207,33,1,2
187,90,44,3,3
196,97,56,3,3
190,158,51,1,1
195,145,52,2,1
113,148,90,1,0
236,110,29,3,2
127,94,63,2,3
152,99,68,0,1
111,130,53,1,0
188,158,64,2,1
234,104,27,3,2
244,192,42,1,2
110,146,61,1,0
255,128,38,3,1
173,94,67,0,1
138,91,72,2,3
201,129,44,3,0
236,204,33,1,2
152,85,44,0,1
144,107,50,1,3
198,153,48,2,1
165,105,68,0,1
138,136,97,2,0
193,71,42,0,2
219,90,39,0,2
236,112,19,3,2
121,133,71,1,0
172,100,65,0,1
219,96,45,3,0
195,45,27,0,2
112,194,93,2,0
224,72,26,0,2
190,81,57,3,3
189,91,39,3,3
133,106,75,2,3
128,61,71,0,3
248,109,37,3,2
111,153,61,2,0
204,62,43,0,2
237,220,34,1,2
152,145,72,0,0
161,96,69,0,1
245,199,44,1,2
187,83,68,3,3
